// @target

package CSharpProcessor;

@nativecode

public class pparser {
	@nativecodeall


	public class lapg_place {
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 50, 50, 50, 50, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 71, 71, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
		100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
		100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
		100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 429, 100, 451,
		100, 540, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
		100, 100, 100, 649, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
		100, 100, 100, 100, 100, 501, 501, 501, 501, 501, 501, 501, 501, 501, 501, 501,
		501, 501, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		459, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		101, 101, 101, 101, 502, 502, 502, 502, 502, 502, 502, 502, 502, 502, 502, 502,
		502, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 105, 105, 105, 105,
		105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105,
		105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105,
		105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 503, 105, 503, 105, 105, 105,
		105, 503, 105, 105, 105, 105, 105, 105, 105, 105, 503, 105, 105, 105, 105, 503,
		503, 503, 503, 105, 105, 105, 105, 503, 105, 503, 503, 503, 503, 51, 51, 51,
		51, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 1, 1, 1, 505, 505, 505, 505, 505, 505, 505, 505, 505, 505,
		505, 505, 505, 52, 52, 52, 52, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 53, 53, 53, 53, 506,
		506, 506, 609, 506, 506, 506, 506, 506, 506, 506, 506, 506, 506, 59, 241, 291,
		296, 299, 302, 241, 241, 241, 437, 485, 437, 532, 537, 241, 437, 437, 437, 437,
		437, 437, 437, 437, 437, 437, 437, 653, 437, 437, 675, 437, 437, 686, 437, 437,
		437, 437, 437, 437, 437, 437, 234, 364, 377, 388, 393, 395, 396, 419, 583, 600,
		642, 647, 694, 708, 718, 9, 9, 9, 9, 9, 155, 179, 222, 243, 222, 222,
		9, 9, 9, 9, 9, 9, 9, 222, 9, 9, 222, 9, 487, 534, 9, 9,
		9, 222, 9, 9, 9, 9, 9, 222, 9, 9, 9, 61, 75, 153, 235, 306,
		324, 325, 366, 604, 646, 63, 108, 157, 161, 162, 163, 108, 108, 108, 108, 108,
		108, 108, 174, 108, 108, 240, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108,
		108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 293,
		108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 426, 108, 486, 488, 108, 530,
		533, 108, 157, 108, 556, 557, 561, 562, 108, 565, 108, 163, 570, 571, 108, 108,
		577, 108, 585, 108, 577, 108, 108, 108, 108, 108, 108, 108, 108, 108, 655, 663,
		174, 676, 677, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108,
		108, 108, 108, 108, 215, 247, 250, 308, 316, 317, 318, 323, 363, 385, 538, 588,
		603, 606, 645, 660, 661, 662, 669, 670, 671, 672, 679, 695, 709, 710, 714, 723,
		724, 24, 24, 24, 24, 156, 173, 175, 24, 173, 24, 24, 481, 535, 173, 175,
		175, 175, 62, 154, 216, 260, 260, 307, 260, 322, 307, 326, 328, 328, 328, 365,
		307, 386, 389, 483, 528, 483, 607, 483, 528, 657, 657, 60, 217, 225, 228, 231,
		327, 574, 596, 717, 726, 25, 72, 304, 304, 304, 304, 304, 415, 438, 484, 507,
		529, 536, 550, 553, 507, 580, 581, 582, 507, 589, 617, 618, 621, 623, 507, 438,
		438, 438, 438, 656, 659, 673, 674, 507, 507, 507, 507, 696, 711, 507, 507, 507,
		507, 507, 109, 109, 109, 109, 109, 109, 109, 109, 197, 109, 109, 109, 109, 109,
		109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109,
		109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 197, 197, 109, 109,
		109, 109, 109, 460, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109,
		109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109,
		109, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 110, 110, 198,
		110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110,
		110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110,
		110, 198, 198, 110, 110, 110, 110, 110, 461, 110, 110, 110, 110, 110, 110, 110,
		110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110,
		110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 194, 220, 220, 248,
		220, 220, 194, 194, 220, 220, 220, 220, 220, 220, 220, 220, 462, 220, 220, 220,
		220, 220, 195, 195, 195, 463, 196, 196, 196, 464, 209, 209, 465, 211, 211, 466,
		210, 210, 467, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 468, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
		112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
		112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
		112, 112, 411, 112, 469, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
		112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
		112, 112, 112, 112, 112, 112, 112, 112, 26, 182, 418, 482, 527, 182, 203, 203,
		203, 470, 204, 204, 204, 471, 213, 113, 113, 113, 113, 113, 113, 113, 113, 176,
		113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113,
		113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113,
		113, 113, 113, 113, 113, 113, 472, 508, 113, 508, 113, 113, 113, 113, 578, 508,
		113, 578, 508, 113, 113, 113, 113, 113, 113, 508, 113, 176, 113, 113, 508, 508,
		508, 508, 508, 113, 113, 113, 508, 508, 113, 508, 508, 508, 508, 114, 114, 114,
		114, 114, 114, 114, 114, 177, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114,
		114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114,
		114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 473, 509, 114, 509,
		114, 114, 114, 114, 579, 509, 114, 579, 509, 114, 114, 114, 114, 114, 114, 509,
		114, 177, 114, 114, 509, 509, 509, 509, 509, 114, 114, 114, 509, 509, 114, 509,
		509, 509, 509, 212, 212, 214, 199, 199, 199, 199, 199, 474, 200, 200, 200, 200,
		200, 475, 207, 207, 476, 208, 208, 477, 205, 205, 205, 478, 206, 206, 206, 479,
		183, 183, 184, 184, 185, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 190,
		191, 191, 192, 192, 178, 178, 178, 178, 181, 729, 2, 73, 3, 3, 10, 152,
		11, 11, 12, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37,
		37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 54, 66, 54, 66, 55, 372,
		305, 343, 354, 359, 361, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115,
		115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115,
		115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115,
		115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115,
		115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115,
		115, 115, 115, 115, 115, 115, 6, 28, 32, 58, 32, 32, 142, 142, 32, 142,
		142, 142, 142, 289, 289, 289, 369, 142, 142, 142, 142, 142, 142, 430, 142, 454,
		142, 142, 142, 142, 142, 142, 142, 7, 116, 141, 149, 150, 151, 116, 116, 116,
		116, 116, 116, 116, 221, 116, 238, 116, 116, 251, 116, 258, 259, 116, 116, 116,
		116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116,
		116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 387, 116, 404,
		431, 442, 445, 446, 447, 116, 452, 431, 510, 531, 116, 431, 116, 560, 116, 116,
		116, 116, 431, 510, 116, 442, 599, 605, 442, 116, 116, 116, 116, 116, 116, 116,
		510, 116, 641, 658, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 706, 116,
		116, 116, 510, 116, 510, 116, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143,
		143, 143, 143, 143, 143, 143, 143, 143, 143, 688, 144, 158, 244, 245, 274, 275,
		405, 410, 412, 413, 422, 425, 450, 526, 548, 552, 615, 548, 548, 117, 145, 145,
		164, 117, 117, 117, 117, 117, 117, 117, 117, 145, 145, 117, 117, 117, 117, 117,
		117, 117, 117, 117, 117, 117, 117, 145, 145, 117, 117, 117, 117, 117, 117, 117,
		117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117,
		145, 145, 145, 145, 145, 145, 117, 145, 511, 145, 117, 145, 145, 117, 117, 117,
		117, 117, 511, 117, 511, 145, 117, 117, 117, 117, 511, 117, 511, 117, 145, 145,
		117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 511, 117, 511,
		117, 146, 159, 146, 146, 146, 146, 146, 146, 146, 414, 146, 146, 146, 146, 146,
		146, 146, 146, 146, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147, 147,
		147, 147, 147, 147, 147, 147, 147, 148, 160, 148, 148, 148, 148, 148, 148, 148,
		148, 148, 148, 148, 148, 148, 148, 148, 148, 148, 512, 512, 512, 512, 512, 512,
		512, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
		118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
		118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 513,
		118, 554, 118, 118, 118, 118, 513, 118, 513, 118, 118, 118, 118, 632, 118, 513,
		118, 118, 118, 554, 554, 554, 554, 554, 118, 118, 118, 554, 554, 118, 513, 554,
		513, 554, 223, 223, 398, 575, 165, 180, 224, 224, 249, 294, 224, 294, 224, 294,
		119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,
		119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,
		119, 119, 119, 119, 119, 119, 119, 119, 119, 295, 119, 119, 119, 119, 119, 119,
		119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,
		119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,
		119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,
		119, 119, 119, 119, 119, 254, 254, 254, 254, 254, 255, 255, 367, 255, 255, 255,
		120, 166, 236, 239, 246, 256, 236, 265, 286, 288, 256, 310, 236, 320, 321, 362,
		256, 368, 310, 448, 310, 563, 563, 448, 448, 619, 620, 622, 633, 636, 256, 680,
		563, 256, 256, 697, 448, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121,
		121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121,
		121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121,
		121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121,
		121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121,
		121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122,
		122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122,
		122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122,
		122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122,
		122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122,
		122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 123,
		123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123,
		123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123,
		123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123,
		123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123, 123,
		123, 123, 123, 123, 123, 123, 123, 123, 237, 261, 315, 257, 309, 638, 692, 693,
		124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124,
		124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124,
		124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 514, 124,
		514, 124, 124, 124, 124, 514, 124, 514, 124, 124, 124, 124, 124, 124, 514, 124,
		124, 124, 514, 514, 514, 514, 514, 124, 124, 124, 514, 514, 124, 514, 514, 514,
		514, 399, 423, 242, 311, 311, 424, 311, 125, 125, 167, 168, 169, 170, 171, 172,
		125, 125, 125, 125, 125, 264, 125, 266, 267, 268, 269, 269, 269, 269, 269, 269,
		269, 269, 269, 269, 269, 269, 269, 269, 125, 269, 125, 125, 125, 125, 319, 125,
		125, 125, 125, 125, 125, 125, 515, 125, 515, 125, 125, 572, 573, 515, 125, 515,
		125, 125, 125, 125, 125, 125, 515, 125, 125, 125, 515, 515, 515, 515, 515, 125,
		125, 125, 515, 515, 125, 515, 515, 515, 515, 126, 126, 126, 126, 126, 126, 126,
		126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126,
		126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126,
		126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126,
		126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126,
		126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 127,
		127, 127, 270, 271, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127,
		127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127,
		127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128,
		128, 128, 128, 128, 128, 128, 272, 273, 128, 128, 128, 128, 128, 128, 128, 128,
		128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,
		128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128,
		129, 129, 129, 129, 129, 129, 129, 129, 276, 277, 278, 279, 129, 129, 129, 129,
		129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
		129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129, 129,
		130, 130, 130, 130, 130, 130, 130, 130, 280, 281, 130, 130, 130, 130, 130, 130,
		130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130,
		130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 130, 131, 131, 131, 131,
		131, 131, 131, 131, 282, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131,
		131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131,
		131, 131, 131, 131, 131, 131, 132, 132, 132, 132, 132, 132, 132, 132, 283, 132,
		132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,
		132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 133,
		133, 133, 133, 133, 133, 133, 133, 284, 133, 133, 133, 133, 133, 133, 133, 133,
		133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133, 133,
		133, 133, 133, 133, 133, 133, 133, 134, 134, 134, 134, 134, 134, 134, 134, 285,
		134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134,
		134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 135,
		135, 135, 135, 135, 135, 135, 135, 287, 135, 135, 135, 135, 135, 135, 135, 135,
		135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135,
		135, 135, 135, 135, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136,
		136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136, 136,
		136, 136, 136, 136, 136, 136, 136, 136, 136, 137, 137, 137, 137, 137, 137, 137,
		137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137,
		137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 138,
		138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,
		138, 138, 516, 138, 516, 138, 138, 516, 138, 516, 138, 138, 138, 138, 138, 138,
		516, 138, 138, 138, 516, 516, 516, 516, 516, 138, 138, 138, 516, 516, 138, 516,
		516, 516, 516, 193, 193, 449, 586, 616, 716, 517, 584, 637, 517, 584, 518, 518,
		610, 634, 518, 518, 518, 519, 519, 519, 519, 519, 520, 555, 520, 520, 684, 685,
		689, 690, 715, 520, 725, 520, 728, 439, 521, 551, 521, 567, 568, 569, 521, 521,
		439, 439, 439, 439, 664, 665, 521, 521, 521, 521, 521, 521, 521, 521, 727, 521,
		522, 522, 522, 611, 522, 682, 522, 522, 522, 522, 611, 522, 522, 522, 522, 522,
		687, 612, 613, 564, 566, 681, 712, 614, 713, 523, 523, 523, 523, 523, 523, 523,
		523, 523, 523, 523, 523, 523, 635, 524, 525, 720, 432, 455, 576, 443, 608, 444,
		587, 444, 701, 702, 703, 719, 704, 704, 721, 705, 705, 722, 626, 627, 628, 666,
		629, 630, 667, 631, 668, 707, 13, 13, 13, 4, 23, 4, 14, 38, 14, 15,
		15, 15, 329, 329, 329, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17,
		17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20,
		20, 20, 20, 21, 21, 21, 330, 344, 350, 355, 330, 330, 355, 344, 350, 344,
		543, 344, 344, 590, 344, 344, 543, 543, 590, 543, 590, 56, 373, 218, 219, 292,
		290, 298, 301, 331, 360, 332, 332, 333, 333, 378, 334, 334, 334, 335, 335, 335,
		336, 336, 336, 337, 337, 337, 338, 338, 338, 339, 339, 339, 340, 340, 340, 341,
		341, 341, 342, 342, 342, 374, 433, 433, 542, 433, 312, 397, 541, 434, 456, 345,
		457, 546, 593, 346, 346, 346, 547, 346, 594, 440, 640, 650, 651, 652, 347, 347,
		347, 347, 347, 347, 348, 416, 348, 348, 348, 348, 348, 349, 417, 349, 349, 349,
		349, 349, 382, 383, 384, 544, 595, 678, 545, 545, 601, 545, 602, 435, 406, 407,
		408, 549, 639, 654, 436, 480, 409, 597, 598, 375, 376, 232, 233, 303, 262, 262,
		262, 263, 263, 263, 313, 314, 229, 230, 300, 356, 357, 358, 394, 391, 392, 591,
		691, 453, 592, 643, 592, 644, 226, 227, 297, 351, 352, 353, 420, 22, 22, 39,
		39, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,
		22, 22, 22, 22, 22, 22, 22, 33, 34, 74, 35, 35, 76, 76, 36, 36,
		36, 36, 64, 65, 139, 140,
	};

	private static final short[] lapg_rlen = new short[] {
		1, 0, 1, 0, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
		1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1,
		3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2,
		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
		1, 2, 1, 3, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 4, 4,
		4, 4, 4, 2, 2, 3, 3, 3, 1, 0, 4, 4, 2, 1, 1, 0,
		1, 0, 7, 3, 5, 1, 2, 2, 2, 2, 2, 2, 1, 3, 3, 4,
		1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3,
		3, 1, 3, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 5,
		3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1,
		1, 3, 2, 2, 1, 1, 2, 1, 5, 7, 5, 5, 7, 1, 0, 1,
		0, 1, 0, 9, 8, 2, 2, 3, 4, 3, 3, 3, 1, 5, 5, 2,
		2, 2, 1, 0, 3, 1, 2, 2, 3, 1, 3, 3, 4, 1, 1, 2,
		2, 2, 2, 1, 0, 3, 1, 2, 2, 1, 1, 2, 3, 2, 1, 1,
		1, 3, 3, 1, 1, 2, 1, 2, 1, 1, 2, 1, 0, 6, 2, 2,
		1, 1, 7, 1, 2, 5, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1,
		1, 0, 1, 0, 1, 0, 7, 2, 1, 3, 1, 0, 3, 1, 2, 1,
		1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 5, 1, 3, 1,
		3, 1, 1, 1, 0, 8, 1, 3, 1, 3, 1, 1, 3, 1, 0, 4,
		1, 1, 1, 4, 7, 1, 0, 2, 3, 1, 1, 6, 8, 10, 1, 3,
		4, 1, 1, 2, 5, 7, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1,
		1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1,
