// @target

package CSharpProcessor;

@nativecode

public class parser {
	@nativecodeall


	public class lapg_place {
		108, 155, 157, 163, 174, 179, 193, 211, 212, 213, 214, 216, 240, 241, 243, 252,
		253, 307, 322, 327, 365, 418, 482, 499, 501, 527, 558, 561, 562, 565, 570, 571,
		577, 655, 656, 676, 677, 683, 699, 63, 108, 155, 157, 163, 174, 179, 193, 212,
		213, 214, 216, 240, 241, 243, 252, 253, 307, 322, 327, 365, 418, 482, 499, 501,
		527, 558, 561, 562, 565, 570, 571, 577, 655, 656, 676, 677, 683, 699, 63, 108,
		155, 157, 163, 174, 179, 193, 213, 214, 216, 240, 241, 243, 252, 253, 307, 322,
		327, 365, 418, 482, 499, 501, 527, 558, 561, 562, 565, 570, 571, 577, 655, 656,
		676, 677, 683, 699, 63, 108, 155, 157, 163, 174, 179, 193, 213, 216, 240, 241,
		243, 252, 253, 307, 322, 327, 365, 418, 482, 499, 501, 527, 558, 561, 562, 565,
		570, 571, 577, 655, 656, 676, 677, 683, 699, 63, 108, 155, 157, 163, 174, 179,
		193, 213, 216, 240, 241, 243, 252, 253, 307, 322, 327, 365, 418, 482, 499, 501,
		527, 558, 561, 562, 565, 570, 571, 577, 655, 656, 676, 677, 683, 699, 63, 108,
		155, 157, 163, 174, 179, 193, 213, 216, 240, 241, 243, 252, 253, 307, 322, 327,
		365, 418, 437, 482, 493, 499, 501, 525, 527, 556, 558, 561, 562, 565, 570, 571,
		574, 577, 655, 656, 657, 660, 661, 669, 670, 676, 677, 683, 696, 698, 699, 704,
		714, 720, 724, 125, 515, 418, 527, 558, 699, 437, 525, 574, 704, 720, 437, 525,
		556, 570, 574, 704, 720, 437, 525, 574, 704, 720, 437, 493, 525, 574, 660, 661,
		669, 670, 698, 704, 714, 720, 724, 406, 437, 490, 493, 502, 503, 504, 525, 574,
		588, 597, 599, 603, 624, 625, 660, 661, 669, 670, 698, 704, 714, 720, 723, 724,
		437, 493, 525, 556, 574, 657, 660, 661, 669, 670, 696, 698, 704, 714, 720, 724,
		662, 556, 556, 499, 501, 656, 696, 556, 696, 437, 493, 525, 574, 660, 661, 669,
		670, 698, 704, 714, 720, 724, 570, 437, 437, 704, 405, 425, 512, 410, 552, 410,
		528, 552, 686, 686, 686, 702, 686, 702, 704, 686, 702, 704, 567, 567, 567, 627,
		567, 567, 629, 567, 629, 688, 2, 11, 73, 0, 3, 59, 2, 11, 73, 2,
		11, 73, 291, 302, 332, 2, 11, 73, 291, 302, 332, 2, 11, 73, 291, 302,
		332, 2, 11, 73, 291, 302, 332, 2, 11, 73, 291, 302, 332, 2, 11, 73,
		291, 302, 332, 2, 11, 73, 291, 293, 296, 299, 302, 332, 357, 386, 389, 426,
		485, 486, 487, 532, 533, 534, 537, 545, 592, 653, 675, 21, 330, 141, 141, 218,
		217, 228, 231, 291, 302, 291, 302, 291, 302, 332, 291, 302, 332, 291, 302, 332,
		291, 302, 332, 291, 302, 332, 291, 302, 332, 291, 302, 332, 291, 302, 332, 291,
		302, 332, 291, 302, 332, 330, 405, 425, 483, 512, 241, 365, 482, 405, 425, 293,
		426, 486, 533, 293, 426, 486, 487, 533, 534, 406, 588, 597, 599, 603, 293, 426,
		486, 487, 533, 534, 293, 386, 426, 486, 487, 533, 534, 293, 386, 426, 486, 487,
		533, 534, 344, 344, 344, 485, 537, 653, 485, 537, 545, 653, 545, 405, 373, 373,
		373, 488, 585, 607, 405, 428, 373, 538, 538, 330, 330, 151, 151, 232, 179, 222,
		243, 179, 222, 243, 241, 241, 150, 150, 229, 299, 299, 299, 357, 355, 355, 532,
		675, 422, 532, 592, 675, 592, 149, 149, 226, 296, 296, 296, 389, 2, 11, 12,
		37, 73, 291, 293, 296, 299, 302, 332, 357, 386, 389, 426, 485, 486, 487, 532,
		533, 534, 537, 545, 592, 653, 675, 9, 9, 60, 9, 60, 62, 154, 9, 60,
		62, 154, 36, 36, 63, 63,
	};

	private static final short[] lapg_sym_to = new short[] {
		730, 5, 27, 29, 57, 27, 27, 27, 77, 77, 27, 77, 77, 77, 27, 77,
		77, 77, 77, 77, 77, 77, 77, 27, 77, 77, 77, 27, 27, 77, 77, 77,
		77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 27, 27, 77, 77,
		77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 27, 27, 27, 77, 77,
		77, 77, 77, 77, 77, 77, 77, 27, 77, 77, 5, 27, 27, 27, 27, 27,
		427, 77, 77, 77, 77, 77, 27, 77, 427, 77, 27, 77, 539, 77, 77, 27,
		27, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 539, 77, 77, 77, 77,
		27, 77, 77, 77, 77, 77, 77, 77, 77, 27, 77, 27, 77, 77, 77, 77,
		77, 77, 27, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78,
		78, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
		79, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80,
		80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81,
		81, 81, 81, 81, 40, 40, 40, 40, 201, 201, 201, 82, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 648, 82, 82, 82, 82,
		82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
		83, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 489, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84,
		84, 84, 84, 558, 699, 699, 699, 624, 624, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85,
		85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86,
		86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86,
		86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86,
		86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 490, 86, 490, 86,
		86, 86, 86, 490, 86, 86, 86, 86, 86, 86, 86, 86, 490, 86, 86, 86,
		86, 490, 490, 490, 490, 86, 86, 86, 86, 490, 86, 490, 490, 490, 490, 67,
		67, 370, 400, 491, 491, 491, 491, 491, 492, 492, 492, 492, 492, 492, 492, 492,
		492, 492, 492, 492, 492, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87,
		87, 87, 87, 87, 87, 87, 87, 87, 87, 559, 700, 700, 700, 68, 68, 493,
		493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88,
		698, 69, 69, 30, 401, 421, 402, 41, 41, 371, 41, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 458, 89, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
		89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 625, 625, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90,
		90, 90, 90, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494,
		495, 495, 495, 495, 495, 495, 495, 495, 495, 495, 495, 495, 495, 496, 496, 496,
		496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 497, 497, 497, 497, 497, 497,
		497, 497, 497, 497, 497, 497, 497, 403, 683, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91,
		91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 70, 70,
		42, 42, 42, 42, 202, 202, 202, 498, 498, 498, 498, 498, 498, 498, 498, 498,
		498, 498, 498, 498, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92,
		92, 92, 92, 92, 92, 92, 92, 92, 92, 8, 8, 8, 43, 43, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 43, 390, 93, 43, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
		93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
		93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94,
		94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95,
		95, 95, 95, 95, 95, 95, 95, 428, 441, 252, 252, 252, 379, 252, 252, 252,
		44, 44, 44, 44, 380, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47,
		47, 48, 48, 48, 48, 253, 253, 253, 381, 253, 253, 253, 31, 499, 499, 499,
		499, 499, 499, 499, 499, 499, 499, 499, 499, 499, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
		96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 49,
		49, 49, 49, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97,
		97, 97, 97, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98,
		98, 98, 98, 98, 98, 98, 98, 98, 98, 50, 50, 50, 50, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99,
		99, 71, 71, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
		100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
		100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
		100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 429, 100, 451,
		100, 540, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
		100, 100, 100, 649, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
		100, 100, 100, 100, 100, 501, 501, 501, 501, 501, 501, 501, 501, 501, 501, 501,
		501, 501, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		459, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
		101, 101, 101, 101, 502, 502, 502, 502, 502, 502, 502, 502, 502, 502, 502, 502,
		502, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102,
		102, 102, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103,
		103, 103, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104,
		104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 104, 105, 105, 105, 105,
		105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105,
		105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 105,
		105, 105, 105, 105, 105, 105, 105, 105, 105, 105, 503, 105, 503, 105, 105, 105,
		105, 503, 105, 105, 105, 105, 105, 105, 105, 105, 503, 105, 105, 105, 105, 503,
		503, 503, 503, 105, 105, 105, 105, 503, 105, 503, 503, 503, 503, 51, 51, 51,
		51, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 504, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106, 106,
		106, 106, 106, 1, 1, 1, 505, 505, 505, 505, 505, 505, 505, 505, 505, 505,
		505, 505, 505, 52, 52, 52, 52, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107,
		107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 53, 53, 53, 53, 506,
		506, 506, 609, 506, 506, 506, 506, 506, 506, 506, 506, 506, 506, 59, 241, 291,
		296, 299, 302, 241, 241, 241, 437, 485, 437, 532, 537, 241, 437, 437, 437, 437,
		437, 437, 437, 437, 437, 437, 437, 653, 437, 437, 675, 437, 437, 686, 437, 437,
		437, 437, 437, 437, 437, 437, 234, 364, 377, 388, 393, 395, 396, 419, 583, 600,
		642, 647, 694, 708, 718, 9, 9, 9, 9, 9, 155, 179, 222, 243, 222, 222,
		9, 9, 9, 9, 9, 9, 9, 222, 9, 9, 222, 9, 487, 534, 9, 9,
		9, 222, 9, 9, 9, 9, 9, 222, 9, 9, 9, 61, 75, 153, 235, 306,
		324, 325, 366, 604, 646, 63, 108, 157, 161, 162, 163, 108, 108, 108, 108, 108,
		108, 108, 174, 108, 108, 240, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108,
		108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 293,
		108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 426, 108, 486, 488, 108, 530,
		533, 108, 157, 108, 556, 557, 561, 562, 108, 565, 108, 163, 570, 571, 108, 108,
		577, 108, 585, 108, 577, 108, 108, 108, 108, 108, 108, 108, 108, 108, 655, 663,
		174, 676, 677, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108,
		108, 108, 108, 108, 215, 247, 250, 308, 316, 317, 318, 323, 363, 385, 538, 588,
		603, 606, 645, 660, 661, 662, 669, 670, 671, 672, 679, 695, 709, 710, 714, 723,
		724, 24, 24, 24, 24, 156, 173, 175, 24, 173, 24, 24, 481, 535, 173, 175,
		175, 175, 62, 154, 216, 260, 260, 307, 260, 322, 307, 326, 328, 328, 328, 365,
		307, 386, 389, 483, 528, 483, 607, 483, 528, 657, 657, 60, 217, 225, 228, 231,
		327, 574, 596, 717, 726, 25, 72, 304, 304, 304, 304, 304, 415, 438, 484, 507,
		529, 536, 550, 553, 507, 580, 581, 582, 507, 589, 617, 618, 621, 623, 507, 438,
		438, 438, 438, 656, 659, 673, 674, 507, 507, 507, 507, 696, 711, 507, 507, 507,
		507, 507, 109, 109, 109, 109, 109, 109, 109, 109, 197, 109, 109, 109, 109, 109,
		109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109,
		109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 197, 197, 109, 109,
		109, 109, 109, 460, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109,
		109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109,
		109, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 110, 110, 198,
		110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110,
		110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110,
		110, 198, 198, 110, 110, 110, 110, 110, 461, 110, 110, 110, 110, 110, 110, 110,
		110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110,
		110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 194, 220, 220, 248,
		220, 220, 194, 194, 220, 220, 220, 220, 220, 220, 220, 220, 462, 220, 220, 220,
		220, 220, 195, 195, 195, 463, 196, 196, 196, 464, 209, 209, 465, 211, 211, 466,
		210, 210, 467, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 468, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111,
		111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
		112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
		112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
		112, 112, 411, 112, 469, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112,
